Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5370000.0, 'y2': -5369500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153646, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1505000.0, 'x1': -1505500.0, 'z2': 2499.3704999999995, 'y1': -5367000.0, 'y2': -5366500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155089, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1504500.0, 'x1': -1505000.0, 'z2': 2499.3704999999995, 'y1': -5368000.0, 'y2': -5367500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154610, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1500500.0, 'x1': -1501000.0, 'z2': 2499.3704999999995, 'y1': -5369000.0, 'y2': -5368500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154138, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1498000.0, 'x1': -1498500.0, 'z2': 2499.3704999999995, 'y1': -5370000.0, 'y2': -5369500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153663, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1492000.0, 'x1': -1492500.0, 'z2': 2499.3704999999995, 'y1': -5369500.0, 'y2': -5369000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 153915, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1489000.0, 'x1': -1489500.0, 'z2': 2499.3704999999995, 'y1': -5369000.0, 'y2': -5368500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 154161, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1485500.0, 'x1': -1486000.0, 'z2': 2499.3704999999995, 'y1': -5367000.0, 'y2': -5366500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155128, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1481000.0, 'x1': -1481500.0, 'z2': 2499.3704999999995, 'y1': -5365500.0, 'y2': -5365000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 155857, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1478000.0, 'x1': -1478500.0, 'z2': 2499.3704999999995, 'y1': -5364000.0, 'y2': -5363500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156583, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1475000.0, 'x1': -1475500.0, 'z2': 2499.3704999999995, 'y1': -5361500.0, 'y2': -5361000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 157789, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1473500.0, 'x1': -1474000.0, 'z2': 2499.3704999999995, 'y1': -5361000.0, 'y2': -5360500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 158032, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1471500.0, 'x1': -1472000.0, 'z2': 2499.3704999999995, 'y1': -5359500.0, 'y2': -5359000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 158756, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1469500.0, 'x1': -1470000.0, 'z2': 2499.3704999999995, 'y1': -5357500.0, 'y2': -5357000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 159720, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1467500.0, 'x1': -1468000.0, 'z2': 2499.3704999999995, 'y1': -5356000.0, 'y2': -5355500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 160444, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1464000.0, 'x1': -1464500.0, 'z2': 2499.3704999999995, 'y1': -5355500.0, 'y2': -5355000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 160691, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1460500.0, 'x1': -1461000.0, 'z2': 2499.3704999999995, 'y1': -5356000.0, 'y2': -5355500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 160458, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1457500.0, 'x1': -1458000.0, 'z2': 2499.3704999999995, 'y1': -5358500.0, 'y2': -5358000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 159264, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1456000.0, 'x1': -1456500.0, 'z2': 2499.3704999999995, 'y1': -5359000.0, 'y2': -5358500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 159027, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1452500.0, 'x1': -1453000.0, 'z2': 2499.3704999999995, 'y1': -5359000.0, 'y2': -5358500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 159034, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1448500.0, 'x1': -1449000.0, 'z2': 2499.3704999999995, 'y1': -5359000.0, 'y2': -5358500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 159042, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1446500.0, 'x1': -1447000.0, 'z2': 2499.3704999999995, 'y1': -5363000.0, 'y2': -5362500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 157126, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1444000.0, 'x1': -1444500.0, 'z2': 2499.3704999999995, 'y1': -5364000.0, 'y2': -5363500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156651, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1439500.0, 'x1': -1440000.0, 'z2': 2499.3704999999995, 'y1': -5365000.0, 'y2': -5364500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156180, 'neighbors': [], 'density': 270.0}
  seed: {'cell': {'x2': -1439500.0, 'x1': -1440000.0, 'z2': 2499.3704999999995, 'y1': -5365000.0, 'y2': -5364500.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 156180, 'neighbors': [], 'density': 270.0}
